itemTitle,itemPrice,itemShop,itemUrl,itemSale,itemComment,shopUrl,itemHash
回力外穿夏季防滑凉拖鞋居家浴室塑料拖鞋男士室内家用洗澡托鞋女,19.99,回力煌至专卖店,https://detail.tmall.com/item.htm?id=568437001924&skuId=4501549047599&areaId=420100&user_id=2939664514&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,5.5万笔,16万,//store.taobao.com/search.htm?user_number_id=2939664514&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,8d5ed81fcc52927af3d9030322a4c8ce
木林森凉鞋男夏季2020新款休闲沙滩鞋男真皮爸爸牛皮两用凉拖鞋男,99.00,木林森博睿专卖店,https://detail.tmall.com/item.htm?id=613245721045&skuId=4490199115981&areaId=420100&user_id=2219652732&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,13万笔,5.0万,//store.taobao.com/search.htm?user_number_id=2219652732&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,2849a4de260ae081bd2e4e75e98d906b
回力洞洞鞋男夏季情侣沙滩鞋男女凉拖韩版凉拖鞋防滑凉鞋包头拖鞋,24.90,回力甲乙丙丁专卖店,https://detail.tmall.com/item.htm?id=18573525591&skuId=61122526885&areaId=420100&user_id=1640495040&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,2.7万笔,10万,//store.taobao.com/search.htm?user_number_id=1640495040&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,4a9fe3ac8eb20287379979abbbf9f422
木林森凉鞋男士真皮2020夏季新款休闲沙滩男鞋两用外穿爸爸凉拖鞋,89.00,木林森乐诚专卖店,https://detail.tmall.com/item.htm?id=588715817472&skuId=4285479567051&areaId=420100&user_id=2986258919&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,13万笔,7.9万,//store.taobao.com/search.htm?user_number_id=2986258919&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,695d74b85084e9f22d2ee06976141e81
回力凉拖鞋男士夏季居家室内浴室洗澡凉拖家用外穿女家居防滑托鞋,28.90,回力煌至专卖店,https://detail.tmall.com/item.htm?id=612496382283&skuId=4611686630923770187&areaId=420100&user_id=2939664514&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1.1万笔,3160,//store.taobao.com/search.htm?user_number_id=2939664514&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,d1dead75d3be868a084d236da45628db
回力凉拖鞋男士夏季洗澡防滑耐磨厚底室内软底家用塑料托鞋女夏天,23.90,左逸家居专营店,https://detail.tmall.com/item.htm?id=613221441387&skuId=4489971467154&areaId=420100&user_id=2102608800&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,8393笔,2449,//store.taobao.com/search.htm?user_number_id=2102608800&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,30451411d8babf90f741c033efe3eacf
凉拖鞋夏天家用男士夏季室内居家浴室洗澡防滑软底情侣防臭托鞋女,24.80,左逸家居专营店,https://detail.tmall.com/item.htm?id=584587793130&skuId=4117353814448&areaId=420100&user_id=2102608800&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,3.6万笔,7.3万,//store.taobao.com/search.htm?user_number_id=2102608800&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,d18b6257f128edcf28287e663c6d65e1
回力男士拖鞋夏季新款人字拖男潮流防滑软底休闲凉拖夹脚室外男拖,29.00,回力乐凡专卖店,https://detail.tmall.com/item.htm?id=552089083779&skuId=3543054010206&areaId=420100&user_id=667645052&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,2528笔,3549,//store.taobao.com/search.htm?user_number_id=667645052&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,4fa742bd377d5a8ce3f5262460da48c8
朴西拖鞋女夏天家用室内情侣防滑浴室洗澡居家外穿凉拖鞋家居厚底,39.80,朴西家纺专营店,https://detail.tmall.com/item.htm?id=611062096581&skuId=4474547202125&areaId=420100&user_id=2723127225&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1.7万笔,1.1万,//store.taobao.com/search.htm?user_number_id=2723127225&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,5bde61e5c28e2ce486412b15dbb194fd
路路佳凉拖鞋男士夏季居家室内防滑浴室拖鞋家用厚底女凉拖鞋男托,21.90,loloka凝梦专卖店,https://detail.tmall.com/item.htm?id=549547459165&skuId=4611686567974847069&areaId=420100&user_id=2187889789&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1.0万笔,3.1万,//store.taobao.com/search.htm?user_number_id=2187889789&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,246f593879ac3c95774274e236625b29
朴西买一送一情侣家居浴室拖鞋女夏室内洗澡防滑居家家用凉拖鞋男,29.80,朴西家纺专营店,https://detail.tmall.com/item.htm?id=610195304596&skuId=4611686628622692500&areaId=420100&user_id=2723127225&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1.2万笔,2343,//store.taobao.com/search.htm?user_number_id=2723127225&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,e939555aa8445bc2e6e448fee66449c3
大嘴猴凉拖鞋男外穿时尚厚底卡通情侣家居家用室内防滑沙滩女夏季,22.90,港田家居专营店,https://detail.tmall.com/item.htm?id=609960883550&skuId=4354520917379&areaId=420100&user_id=458542183&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,5119笔,3657,//store.taobao.com/search.htm?user_number_id=458542183&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,7b95a82a73bede6b11fa0764a572ffa8
朴西浴室拖鞋男士夏天室内防滑洗澡家居情侣静音居家凉拖鞋女家用,29.80,朴西旗舰店,https://detail.tmall.com/item.htm?id=611275701119&skuId=4306580221491&areaId=420100&user_id=2032840798&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,7.4万笔,2.7万,//store.taobao.com/search.htm?user_number_id=2032840798&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,88ac6e266d48841b12c782a39ad0e0ed
路拉迪男士人字拖夏季防滑室外穿凉拖夹脚拖鞋男夹拖橡胶沙滩鞋潮,32.00,路拉迪旗舰店,https://detail.tmall.com/item.htm?id=545652072605&skuId=3293677336327&areaId=420100&user_id=721061668&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,3.5万笔,11万,//store.taobao.com/search.htm?user_number_id=721061668&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,f9200f8258e7cd7416dda92589e082ec
路路佳凉拖鞋男夏居家厚底防滑浴室拖鞋男家用凉拖鞋女洗澡拖鞋男,28.60,loloka凝梦专卖店,https://detail.tmall.com/item.htm?id=611016772634&skuId=4474097310200&areaId=420100&user_id=2187889789&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,7077笔,2550,//store.taobao.com/search.htm?user_number_id=2187889789&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,30263d9bc2726ac32d2d702759b3373f
朴西大码家居拖鞋男士夏天洗澡室内厚底静音浴室防滑拖鞋家用居家,29.80,朴西旗舰店,https://detail.tmall.com/item.htm?id=580529537720&skuId=4477789575911&areaId=420100&user_id=2032840798&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,7726笔,3.8万,//store.taobao.com/search.htm?user_number_id=2032840798&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,03d8a44707e45e493e83d0ca7cba4ec9
"Nike耐克官方BENASSI JDI男子拖鞋透气休闲鞋夏季CJ4608 
343880",229.00,NIKE官方旗舰店,https://detail.tmall.com/item.htm?id=542489589418&skuId=3570175040209&areaId=420100&user_id=890482188&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,2.0万笔,4.4万,//store.taobao.com/search.htm?user_number_id=890482188&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,2e67856dc039bff5bb13f509aa5a2219
NIKE耐克拖鞋男官网旗舰正品2020夏季男士外穿沙滩鞋鸳鸯运动凉拖,189.00,炫动运动户外专营店,https://detail.tmall.com/item.htm?id=613448145739&skuId=4370996661218&areaId=420100&user_id=612456912&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1313笔,219,//store.taobao.com/search.htm?user_number_id=612456912&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,a9c73822a8298497d032121fa3b3c586
大嘴猴凉拖鞋女夏家用室内浴室防滑家居家用男女凉鞋凉拖鞋621,45.90,天猫超市,https://detail.tmall.com/item.htm?id=565070235109&skuId=3573370756978&areaId=420100&user_id=725677994&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1988笔,1.0万,//store.taobao.com/search.htm?user_number_id=725677994&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,a4727814e73a7bc968b0d9b8ff45908d
木林森人字拖鞋男2020新款百搭男士运动凉鞋个性潮流沙滩鞋一字拖,128.00,木林森鞋类旗舰店,https://detail.tmall.com/item.htm?id=616811109861&skuId=4352693081987&areaId=420100&user_id=1782607274&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1457笔,409,//store.taobao.com/search.htm?user_number_id=1782607274&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,7e74152e535ac8140a006c2e794f7ae1
优调夏天超软底舒服踩屎感凉拖鞋女情侣防滑洗澡家居家用浴室内男,21.80,优调家居旗舰店,https://detail.tmall.com/item.htm?id=614181971045&skuId=4541990095572&areaId=420100&user_id=3258401644&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,6267笔,1.0万,//store.taobao.com/search.htm?user_number_id=3258401644&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,c1a54045d83e3175f20266a26ff55d22
流氓兔洞洞拖鞋女夏外穿防滑护士情侣手术室包头凉鞋男亲子ins潮,35.80,风铃家居专营店,https://detail.tmall.com/item.htm?id=611134170563&skuId=4355392901528&areaId=420100&user_id=1658626631&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,8775笔,2890,//store.taobao.com/search.htm?user_number_id=1658626631&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,fea8b0351643dae049e044e8cf62de0e
优调厚底不臭脚凉拖鞋女家居室内浴室洗澡防滑家用防臭夏天男静音,21.80,优调家居旗舰店,https://detail.tmall.com/item.htm?id=561490796030&skuId=3685327882465&areaId=420100&user_id=3258401644&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,2.6万笔,21万,//store.taobao.com/search.htm?user_number_id=3258401644&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,13596644b0ce8f538306dbbcec790c83
阿迪达斯拖鞋男2020新款官网旗舰正品男士运动拖鞋沙滩鞋女人字拖,149.00,炫动运动户外专营店,https://detail.tmall.com/item.htm?id=564904336888&skuId=4548165215357&areaId=420100&user_id=612456912&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,1824笔,5395,//store.taobao.com/search.htm?user_number_id=612456912&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,ab7003476dbd5faa8552ba7902a4525d
家居凉拖鞋女士家用夏天防滑室内洗澡情侣夏季居家网红拖鞋男外穿,12.99,tzldn旗舰店,https://detail.tmall.com/item.htm?id=564697790162&skuId=4372152136586&areaId=420100&user_id=2121402114&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,11万笔,47万,//store.taobao.com/search.htm?user_number_id=2121402114&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,21885d471fd479eefa95a7573c924379
朴西拖鞋女夏天家用情侣防滑浴室内洗澡家居男静音凉拖鞋外穿厚底,39.80,朴西国通专卖店,https://detail.tmall.com/item.htm?id=612519323768&skuId=4307814244126&areaId=420100&user_id=2271078038&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,8150笔,4119,//store.taobao.com/search.htm?user_number_id=2271078038&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,c58fef79324d13777be5ea7002334ac4
李宁人字拖男士户外轻便潮流室外沙滩运动拖鞋家用防滑凉拖鞋女夏,35.00,鑫焱运动户外专营店,https://detail.tmall.com/item.htm?id=588794375053&skuId=4253983789543&areaId=420100&user_id=893021226&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,4352笔,3601,//store.taobao.com/search.htm?user_number_id=893021226&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,d31ac1494013ef973306babf36357547
凉鞋男士夏季2020新款真皮休闲沙滩鞋男软底外穿爸爸两用凉拖鞋男,34.90,承发男鞋旗舰店,https://detail.tmall.com/item.htm?id=608974662814&skuId=4611686627402050718&areaId=420100&user_id=1075169439&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,10万笔,4.4万,//store.taobao.com/search.htm?user_number_id=1075169439&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,72a551d174cbed6c23c41ec93251bf75
凉拖鞋男外穿女夏天室内居家用防滑浴室洗澡按摩大码拖鞋男士夏季,11.90,tzldn旗舰店,https://detail.tmall.com/item.htm?id=569652491995&skuId=4367746608945&areaId=420100&user_id=2121402114&cat_id=2&is_b=1&rn=5c6cd91b7cb0581fd0eb7958a975c22a,12万笔,35万,//store.taobao.com/search.htm?user_number_id=2121402114&rn=5c6cd91b7cb0581fd0eb7958a975c22a&keyword=拖鞋,b1572e2d3a30991f24fa9633011cf762
